L$_1$: 0.0473485
unknown      0   0   0   0   0   0 
transition   0 529   1   1   1   8 
plain        0   7  62   0   0   0 
green        0  12   0 103   0   0 
hinselmann   0  27   0   1 459  10 
schiller     0   6   0   0   8 349 
5.041 sec 55.3807 fps
EMD: 0.0517677
Testing with video (44) test/diagnosis_phase/CI9979757 DVD_May08_153213_0.json
Time loading 3602 frames: 48.661 sec 74.0223 fps
unknown       0    0    0    0    0    0 
transition    0 1472    0    1    1   19 
plain         0   35  456    0    0    0 
green         0  117    1  592    0    0 
hinselmann    0   20    0    0  535    0 
schiller      0   25    0    0    1  327 
13.018 sec 58.3991 fps
L$_1$: 0.0610772
unknown       0    0    0    0    0    0 
transition    0 1472    0    1    1   19 
plain         0   35  456    0    0    0 
green         0  117    1  592    0    0 
hinselmann    0   20    0    0  535    0 
schiller      0   25    0    0    1  327 
11.278 sec 60.0944 fps
EMD: 0.0610772
Testing with video (45) test/diagnosis_phase/DVD_Aug22_150634_0.json
Time loading 3124 frames: 53.326 sec 58.5831 fps
unknown       0    0    0    0    0    0 
transition    0 1529   35    1    1   18 
plain         0    7  113    0    0    0 
green         0   17    1  106    0    0 
hinselmann    0  119    0    1  663    0 
schiller      0  257    0    0    0  256 
10.96 sec 48.5953 fps
L$_1$: 0.146287
unknown       0    0    0    0    0    0 
transition    0 1529    1   35    1   18 
plain         0    7  113    0    0    0 
green         0   17    0  107    0    0 
hinselmann    0  119    0    1  663    0 
schiller      0  257    0    0  249    7 
9.737 sec 49.5378 fps
EMD: 0.225672
Testing with video (46) test/diagnosis_phase/DVD_Feb06_150356_0.json
Time loading 4520 frames: 94.826 sec 47.6663 fps
unknown       0    0    0    0    0    0 
transition    0 2307    1   31  130  152 
plain         0  149  220    0    0    0 
green         0  545    0  222    0    0 
hinselmann    0  103    0    0  486   14 
schiller      0  152    0    0    1    7 
15.312 sec 41.0394 fps
L$_1$: 0.282743
unknown       0    0    0    0    0    0 
transition    0 2307    1   31   26  256 
plain         0  149  220    0    0    0 
green         0  545    0  222    0    0 
hinselmann    0  103    0    0  460   40 
schiller      0  152    0    0    1    7 
14.096 sec 41.4976 fps
EMD: 0.288496
Testing with video (47) test/diagnosis_phase/DVD_Feb06_161008_0.json
Time loading 11998 frames: 218.848 sec 54.8234 fps
unknown       0    0    0    0    0    0 
transition    0 5153   53  107 1012  163 
plain         0  387  392    0    0    0 
green         0  401    1  137    0    0 
hinselmann    0  309    0    0 1116   15 
schiller      0  806    0    0 1821  125 
43.259 sec 45.7752 fps
L$_1$: 0.422987
unknown       0    0    0    0    0    0 
transition    0 5153   53  105  999  178 
plain         0  387  392    0    0    0 
green         0  401    0  138    0    0 
hinselmann    0  309    0    0 1131    0 
schiller      0  806    0    0 1858   88 
38.554 sec 46.6119 fps
EMD: 0.424737
Testing with video (48) test/diagnosis_phase/DVD_Jun10_135439_0.json
Time loading 2129 frames: 35.697 sec 59.6409 fps
unknown      0   0   0   0   0   0 
transition   0 891   0   0   0   0 
plain        0  29  79   0   0   0 
green        0  53   1  46   0   0 
hinselmann   0  52   0   1 917   0 
schiller     0  37   0   0   1  22 
7.793 sec 48.9538 fps
L$_1$: 0.0817285
unknown      0   0   0   0   0   0 
transition   0 891   0   0   0   0 
plain        0  29  79   0   0   0 
green        0  53   1  46   0   0 
hinselmann   0  52   0   1 907  10 
schiller     0  37   0   0   1  22 
6.787 sec 50.113 fps
EMD: 0.0864256
Testing with video (49) test/diagnosis_phase/DVD_Jun10_140612_0.json
Time loading 2482 frames: 38.029 sec 65.266 fps
unknown      0   0   0   0   0   0 
transition   0 550   0   0   0   1 
plain        0  14 162   0   0   0 
green        0 179   1  52   0   0 
hinselmann   0  22   0   1 869   0 
schiller     0  24   0   0   1 606 
9.899 sec 51.786 fps
L$_1$: 0.0979049
unknown      0   0   0   0   0   0 
transition   0 550   0   0   0   1 
plain        0  14 162   0   0   0 
green        0 179   1  52   0   0 
hinselmann   0  22   0   1 869   0 
schiller     0  24   0   0   1 606 
8.299 sec 53.5745 fps
EMD: 0.0979049
Testing with video (50) test/diagnosis_phase/DVD_Jun10_141846_0.json
Time loading 3491 frames: 58.923 sec 59.2468 fps
unknown       0    0    0    0    0    0 
transition    0  903    0    0    1    4 
plain         0   23  503    0    0    0 
green         0   50    1  173    0    0 
hinselmann    0   42    0    1 1281    0 
schiller      0  131    0    0    0  378 
13.73 sec 48.0503 fps
L$_1$: 0.0724721
unknown       0    0    0    0    0    0 
transition    0  903    0    0    1    4 
plain         0   23  503    0    0    0 
green         0   50    1  173    0    0 
hinselmann    0   42    0    1 1281    0 
schiller      0  131    0    0    0  378 
11.577 sec 49.5177 fps
EMD: 0.0724721
Testing with video (51) test/diagnosis_phase/DVD_Jun10_143016_0.json
Time loading 2879 frames: 47.2 sec 60.9958 fps
unknown       0    0    0    0    0    0 
transition    0  756    2    0    1    3 
plain         0   20  515    0    0    0 
green         0   40    1   95    0    0 
hinselmann    0   79    0    1 1059    0 
schiller      0   18    0    0    0  289 
11.409 sec 49.1221 fps
L$_1$: 0.0573116
unknown       0    0    0    0    0    0 
transition    0  756    2    0    1    3 
plain         0   20  515    0    0    0 
green         0   40    1   95    0    0 
hinselmann    0   79    0    1 1059    0 
schiller      0   18    0    0    0  289 
9.539 sec 50.7411 fps
EMD: 0.0573116
Testing with video (52) test/diagnosis_phase/DVD_Jun10_145111_0.json
Time loading 4415 frames: 75.546 sec 58.4412 fps
unknown       0    0    0    0    0    0 
transition    0 1423   12    0    8   30 
plain         0   30  364    0    0    0 
green         0   41    1  160    0    0 
hinselmann    0  116    0    1 1987    0 
schiller      0   36    0    0    0  206 
17.169 sec 47.619 fps
L$_1$: 0.0622877
unknown       0    0    0    0    0    0 
transition    0 1423   12    0    8   30 
plain         0   30  364    0    0    0 
green         0   41    1  160    0    0 
hinselmann    0  116    0    1 1987    0 
schiller      0   36    0    0   12  194 
14.432 sec 49.0676 fps
EMD: 0.0650057
Testing with video (53) test/diagnosis_phase/DVD_Jun10_151101_0.json
Time loading 3590 frames: 55.293 sec 64.9268 fps
unknown       0    0    0    0    0    0 
transition    0 1491    0    0    1    0 
plain         0   57  287    0    0    0 
green         0  216    1   33    0    0 
hinselmann    0  162    0    1  641   48 
schiller      0  493    0    0    0  159 
12.429 sec 53.0108 fps
L$_1$: 0.272702
unknown       0    0    0    0    0    0 
transition    0 1491    0    0    1    0 
plain         0   57  287    0    0    0 
green         0  216    1   33    0    0 
hinselmann    0  162    0    1  689    0 
schiller      0  493    0    0    0  159 
11.209 sec 53.9833 fps
EMD: 0.259331
Testing with video (54) test/diagnosis_phase/DVD_Jun10_152537_0.json
Time loading 3736 frames: 60.177 sec 62.0835 fps
unknown       0    0    0    0    0    0 
transition    0  826    5    0    0    0 
plain         0   58  105    0    0    0 
green         0   56    1  157    0    0 
hinselmann    0  199    0    1 1120    0 
schiller      0  601    0    0    1  606 
13.559 sec 50.6672 fps
L$_1$: 0.246788
unknown       0    0    0    0    0    0 
transition    0  826    5    0    0    0 
plain         0   58  105    0    0    0 
green         0   56    1  157    0    0 
hinselmann    0  199    0    1 1120    0 
schiller      0  601    0    0    1  606 
12.051 sec 51.7251 fps
EMD: 0.246788
Testing with video (55) test/diagnosis_phase/DVD_Jun10_160941_0.json
Time loading 1970 frames: 30.007 sec 65.6513 fps
unknown       0    0    0    0    0    0 
transition    0  494    0    0    0    0 
plain         0   54 1128    0    0    0 
green         0   48    1  124    0    0 
hinselmann    0   19    0    1  101    0 
schiller      0    0    0    0    0    0 
7.702 sec 52.2422 fps
L$_1$: 0.0624365
unknown       0    0    0    0    0    0 
transition    0  494    0    0    0    0 
plain         0   54 1128    0    0    0 
green         0   48    1  124    0    0 
hinselmann    0   19    0    1  101    0 
schiller      0    0    0    0    0    0 
6.437 sec 54.0555 fps
EMD: 0.0624365
==== Experiment 2 - 4 ====
Testing with video (0) test/diagnosis_phase/CI 10829488 AGOSTO 8.json
Time loading 2139 frames: 31.734 sec 67.404 fps
unknown      0   0   0   0   0   0 
transition   0 962   0   0   0   0 
plain        0  14  92   0   0   0 
green        0  91   1   8   0   0 
hinselmann   0  52   0   1 679   0 
schiller     0  13   0   0 226   0 
9.485 sec 51.8935 fps
L$_1$: 0.186068
unknown      0   0   0   0   0   0 
transition   0 962   0   0   0   0 
plain        0  14  92   0   0   0 
green        0  91   1   8   0   0 
hinselmann   0  52   0   1 679   0 
schiller     0  13   0   0 226   0 
7.394 sec 54.6667 fps
EMD: 0.186068
Testing with video (1) test/diagnosis_phase/CI 11201655_DVD_Sep05_154331_0.json
Time loading 1720 frames: 37.217 sec 46.2154 fps
unknown      0   0   0   0   0   0 
transition   0 596   0   5   2   5 
plain        0   7 345   0   0   0 
green        0  15   1 111   0   0 
hinselmann   0  44   0   1 370   0 
schiller     0  88   0   0   0 130 
8.497 sec 37.6252 fps
L$_1$: 0.0976744
unknown      0   0   0   0   0   0 
transition   0 596   0   5   5   2 
plain        0   7 345   0   0   0 
green        0  15   1 111   0   0 
hinselmann   0  44   0   1 367   3 
schiller     0  88   0   0  63  67 
6.351 sec 39.4785 fps
EMD: 0.136047
Testing with video (2) test/diagnosis_phase/CI11590808 DVD_May14_145555_0.json
Time loading 1478 frames: 25.1 sec 58.8845 fps
unknown      0   0   0   0   0   0 
transition   0 766   0   0   0   0 
plain        0  42  99   0   0   0 
green        0  35   1  58   0   0 
hinselmann   0  32   0   1 337   0 
schiller     0  11   0   0   1  95 
6.056 sec 47.4387 fps
L$_1$: 0.0832206
unknown      0   0   0   0   0   0 
transition   0 766   0   0   0   0 
plain        0  42  99   0   0   0 
green        0  35   1  58   0   0 
hinselmann   0  32   0   1 337   0 
schiller     0  11   0   0   1  95 
4.882 sec 49.2962 fps
EMD: 0.0832206
Testing with video (3) test/diagnosis_phase/CI 11617736_DVD_Sep22_111910_0.json
Time loading 1764 frames: 26.951 sec 65.4521 fps
unknown      0   0   0   0   0   0 
transition   0 580   0   0   1   7 
plain        0   6 180   0   0   0 
green        0  15   1  37   0   0 
hinselmann   0  19   0   1 677   0 
schiller     0   9   0   0   0 231 
8.466 sec 49.8066 fps
L$_1$: 0.0334467
unknown      0   0   0   0   0   0 
transition   0 580   0   0   0   8 
plain        0   6 180   0   0   0 
green        0  15   1  37   0   0 
hinselmann   0  19   0   2  58 618 
schiller     0   9   0   0   0 231 
6.34 sec 52.9873 fps
EMD: 0.384354
Testing with video (4) test/diagnosis_phase/CI12304064 DVD_May14_152116_0.json
Time loading 200 frames: 2.616 sec 76.4526 fps
unknown      0   0   0   0   0   0 
transition   0   0   0   0   0   0 
plain        0  30 170   0   0   0 
green        0   0   0   0   0   0 
hinselmann   0   0   0   0   0   0 
schiller     0   0   0   0   0   0 
1.076 sec 54.1712 fps
L$_1$: 0.15
unknown      0   0   0   0   0   0 
transition   0   0   0   0   0   0 
plain        0  30 170   0   0   0 
green        0   0   0   0   0   0 
hinselmann   0   0   0   0   0   0 
schiller     0   0   0   0   0   0 
0.751 sec 59.4001 fps
EMD: 0.15
Testing with video (5) test/diagnosis_phase/CI 12502781_DVD_Aug20_164323_0.json
Time loading 1686 frames: 24.339 sec 69.2715 fps
unknown      0   0   0   0   0   0 
transition   0 776   1   1   0   0 
plain        0   7 199   0   0   0 
green        0   7   0 155   0   0 
hinselmann   0  40   0   1 392   0 
schiller     0  26   0   0   1  80 
7.36 sec 53.1878 fps
L$_1$: 0.0498221
unknown      0   0   0   0   0   0 
transition   0 776   1   1   0   0 
plain        0   7 199   0   0   0 
green        0   7   0 155   0   0 
hinselmann   0  40   0   1 392   0 
schiller     0  26   0   0   5  76 
5.788 sec 55.9631 fps
EMD: 0.0521945
Testing with video (6) test/diagnosis_phase/CI12615466 DVD_May14_141422_0.json
Time loading 3377 frames: 47.411 sec 71.2282 fps
unknown       0    0    0    0    0    0 
transition    0 1468    0    0    0    0 
plain         0   32  907    0    0    0 
green         0   35    1  121    0    0 
hinselmann    0   20    0    1  484    0 
schiller      0    7    0    0  298    3 
15.13 sec 53.9966 fps
L$_1$: 0.116672
unknown       0    0    0    0    0    0 
transition    0 1468    0    0    0    0 
plain         0   32  907    0    0    0 
green         0   35    1  121    0    0 
hinselmann    0   20    0    1  484    0 
schiller      0    7    0    0  299    2 
11.632 sec 57.1956 fps
EMD: 0.116968
Testing with video (7) test/diagnosis_phase/CI 13049663_DVD_Aug20_173712_0.json
Time loading 1353 frames: 20.395 sec 66.3398 fps
unknown      0   0   0   0   0   0 
transition   0 468   0   3   2  19 
plain        0  13  97   0   0   0 
green        0   7   1 112   0   0 
hinselmann   0 116   0   2 303   1 
schiller     0  72   0   0   0 137 
5.876 sec 51.5017 fps
L$_1$: 0.174427
unknown      0   0   0   0   0   0 
transition   0 468   0   3   2  19 
plain        0  13  97   0   0   0 
green        0   7   0 113   0   0 
hinselmann   0 116   0   1 294  11 
schiller     0  72   0   0   0 137 
4.666 sec 53.9883 fps
EMD: 0.18034
Testing with video (8) test/diagnosis_phase/CI 13160938_DVD_Aug20_171649_0.json
Time loading 1579 frames: 22.394 sec 70.51 fps
unknown      0   0   0   0   0   0 
transition   0 547   0   0   0   5 
plain        0  17 393   0   0   0 
green        0  34   1  75   0   0 
hinselmann   0  46   0   1 359   0 
schiller     0  14   0   0   1  86 
7.195 sec 53.3644 fps
L$_1$: 0.0753642
unknown      0   0   0   0   0   0 
transition   0 547   0   0   4   1 
plain        0  17 393   0   0   0 
green        0  34   1  75   0   0 
hinselmann   0  46   0   1 359   0 
schiller     0  14   0   0   1  86 
5.486 sec 56.6356 fps
EMD: 0.0753642
Testing with video (9) test/diagnosis_phase/CI14019505 DVD_May08_154134_0.json
Time loading 3644 frames: 47.051 sec 77.4479 fps
unknown       0    0    0    0    0    0 
transition    0 1625    9    0   20   26 
plain         0  173  943    0    0    0 
green         0  307    1  111    0    0 
hinselmann    0   49    0    1  376    0 
schiller      0    3    0    0    0    0 
16.788 sec 57.0811 fps
L$_1$: 0.161636
unknown       0    0    0    0    0    0 
transition    0 1625    9    0   28   18 
plain         0  173  943    0    0    0 
green         0  307    1  111    0    0 
hinselmann    0   49    0    1  376    0 
schiller      0    3    0    0    0    0 
11.789 sec 61.9307 fps
EMD: 0.161636
Testing with video (10) test/diagnosis_phase/CI14019505 DVD_May14_144939_0.json
Time loading 2588 frames: 36.78 sec 70.3643 fps
unknown       0    0    0    0    0    0 
transition    0  988    0    0    0    0 
plain         0    0    0    0    0    0 
green         0   76    0  166    1    0 
hinselmann    0   90    0    2  161 1014 
schiller      0   23    0    0    0   67 
11.44 sec 53.6707 fps
L$_1$: 0.465997
unknown       0    0    0    0    0    0 
transition    0  988    0    0    0    0 
plain         0    0    0    0    0    0 
green         0   76    0  166    0    1 
hinselmann    0   90    0    2    5 1170 
schiller      0   23    0    0    0   67 
8.834 sec 56.737 fps
EMD: 0.526275
Testing with video (11) test/diagnosis_phase/CI 14198535_DVD_Sep05_150942_0.json
Time loading 2744 frames: 35.755 sec 76.7445 fps
unknown       0    0    0    0    0    0 
transition    0 1078    0   12    1   18 
plain         0   15  187    0    0    0 
green         0   12    1  168    0    0 
hinselmann    0   38    0    1  484    0 
schiller      0   58    0    0  232  439 
12.161 sec 57.2669 fps
L$_1$: 0.141399
unknown       0    0    0    0    0    0 
transition    0 1078    0    8    3   20 
plain         0   15  187    0    0    0 
green         0   12    1  168    0    0 
hinselmann    0   38    0    1  484    0 
schiller      0   58    0    0  560  111 
9.401 sec 60.7671 fps
EMD: 0.260933
Testing with video (12) test/diagnosis_phase/CI 14991891_DVD_Aug13_160958_0.json
Time loading 2070 frames: 31.013 sec 66.7462 fps
unknown      0   0   0   0   0   0 
transition   0 895   0   8   1   0 
plain        0  44 186   0   0   0 
green        0  26   1 151   0   0 
hinselmann   0  58   0   1 539   0 
schiller     0 100   0   1   0  59 
8.706 sec 52.1161 fps
