hinselmann    0  246  741    0  736   14 
schiller      0    6    0    0    0   38 
10.279 sec 51.4322 fps
L$_1$: 0.364022
unknown       0    0    0    0    0    0 
transition    0 1146    0    0  139    0 
plain         0   14  116    0    0    0 
green         0   26    0   80    0    0 
hinselmann    0  246    0    0 1491    0 
schiller      0    6    0    0    0   38 
10.509 sec 51.2486 fps
T-L$_1$: 0.130527
unknown       0    0    0    0    0    0 
transition    0 1146   91    0   48    0 
plain         0   14  115    0    1    0 
green         0   26    0   80    0    0 
hinselmann    0  246 1070    0  421    0 
schiller      0    6    0    0    0   38 
10.53 sec 51.2319 fps
EMD: 0.454876
unknown       0    0    0    0    0    0 
transition    0 1146    0    0  139    0 
plain         0   14  116    0    0    0 
green         0   26    0   80    0    0 
hinselmann    0  246    0    0 1491    0 
schiller      0    6    0    0    0   38 
10.585 sec 51.1882 fps
T-EMD: 0.130527
Testing with video (25) test/diagnosis_phase/CI19398284 DVD_May14_152537_0.json
Time loading 1625 frames: 54.687 sec 29.7146 fps
unknown      0   0   0   0   0   0 
transition   0 815   0   0   0   0 
plain        0  22   0   0  98   0 
green        0  22   0 136   0   0 
hinselmann   0  69  32   0 351   0 
schiller     0  32  48   0   0   0 
5.013 sec 27.2194 fps
L$_1$: 0.198769
unknown      0   0   0   0   0   0 
transition   0 815   0   0   0   0 
plain        0  22  98   0   0   0 
green        0  22   0 136   0   0 
hinselmann   0  69   0   0 383   0 
schiller     0  32   0   0  48   0 
5.013 sec 27.2194 fps
T-L$_1$: 0.118769
unknown      0   0   0   0   0   0 
transition   0 815   0   0   0   0 
plain        0  22  82   0  16   0 
green        0  22   0 136   0   0 
hinselmann   0  69 197   0 186   0 
schiller     0  32  11   0  37   0 
5.078 sec 27.1898 fps
EMD: 0.249846
unknown      0   0   0   0   0   0 
transition   0 815   0   0   0   0 
plain        0  22  98   0   0   0 
green        0  22   0 136   0   0 
hinselmann   0  69   0   0 383   0 
schiller     0  32   0   0  48   0 
5.155 sec 27.1548 fps
T-EMD: 0.118769
Testing with video (26) test/diagnosis_phase/CI 20155339_DVD_Sep22_090914_0.json
Time loading 1653 frames: 42.906 sec 38.5261 fps
unknown      0   0   0   0   0   0 
transition   0 647   0   0   0   0 
plain        0   8   0   0   0 156 
green        0  18   0 101   0   0 
hinselmann   0 181 121   0  86  90 
schiller     0 152   0   0   0  93 
5.059 sec 34.4626 fps
L$_1$: 0.439201
unknown      0   0   0   0   0   0 
transition   0 647   0   0   0   0 
plain        0   8 156   0   0   0 
green        0  18   0 101   0   0 
hinselmann   0 181   0  90 207   0 
schiller     0 152   0   0   0  93 
5.31 sec 34.2832 fps
T-L$_1$: 0.271627
unknown      0   0   0   0   0   0 
transition   0 647   0   0   0   0 
plain        0   8   0   0  17 139 
green        0  18   0 101   0   0 
hinselmann   0 181 127   0  80  90 
schiller     0 152   0   0   0  93 
5.608 sec 34.0726 fps
EMD: 0.442831
unknown      0   0   0   0   0   0 
transition   0 647   0   0   0   0 
plain        0   8 156   0   0   0 
green        0  18   0 101   0   0 
hinselmann   0 181   0  90 207   0 
schiller     0 152   0   0   0  93 
5.696 sec 34.0109 fps
T-EMD: 0.271627
Testing with video (27) test/diagnosis_phase/CI 23628596_DVD_Sep23_093936_0.json
Time loading 1686 frames: 36.081 sec 46.7282 fps
unknown      0   0   0   0   0   0 
transition   0 726   0   0   0  14 
plain        0   6   0   0   0  94 
green        0  13   0  54   0   0 
hinselmann   0  23   0   0 315  93 
schiller     0  48   0   0   0 300 
5.154 sec 40.8876 fps
L$_1$: 0.172598
unknown      0   0   0   0   0   0 
transition   0 726   0   0   0  14 
plain        0   6  94   0   0   0 
green        0  13   0  54   0   0 
hinselmann   0  23   0  93 315   0 
schiller     0  48   0   0   0 300 
6.222 sec 39.8553 fps
T-L$_1$: 0.116845
unknown      0   0   0   0   0   0 
transition   0 726   0   0   0  14 
plain        0   6   0   0   0  94 
green        0  13   0  54   0   0 
hinselmann   0  23   0   0   2 406 
schiller     0  48   0   0   0 300 
5.614 sec 40.4365 fps
EMD: 0.358244
unknown      0   0   0   0   0   0 
transition   0 726   0   0   0  14 
plain        0   6   0   0   0  94 
green        0  13   0   0   0  54 
hinselmann   0  23   0   0   0 408 
schiller     0  48   0   0   0 300 
5.518 sec 40.5298 fps
T-EMD: 0.391459
Testing with video (28) test/diagnosis_phase/CI 24895527DVD_Sep23_095810_0.json
Time loading 1659 frames: 28.748 sec 57.7084 fps
unknown      0   0   0   0   0   0 
transition   0 757   0   0   0   1 
plain        0  19   0   0   0  76 
green        0  15   0  35   0   0 
hinselmann   0  39 112   0 194 240 
schiller     0 115   0   0   0  56 
5.204 sec 48.8631 fps
L$_1$: 0.371911
unknown      0   0   0   0   0   0 
transition   0 757   0   0   0   1 
plain        0  19  76   0   0   0 
green        0  15   0  35   0   0 
hinselmann   0  39   0  35 511   0 
schiller     0 115   0   0   0  56 
4.999 sec 49.1599 fps
T-L$_1$: 0.135021
unknown      0   0   0   0   0   0 
transition   0 757   0   0   0   1 
plain        0  19   0   0   0  76 
green        0  15   0  35   0   0 
hinselmann   0  39   0   0 289 257 
schiller     0 115   0   0   0  56 
5.089 sec 49.0292 fps
EMD: 0.314647
unknown      0   0   0   0   0   0 
transition   0 757   0   0   0   1 
plain        0  19   0   0   0  76 
green        0  15   0   0   0  35 
hinselmann   0  39   0   0   0 546 
schiller     0 115   0   0   0  56 
5.123 sec 48.98 fps
T-EMD: 0.509946
Testing with video (29) test/diagnosis_phase/CI 25639486_ DVD_Sep22_100615_0.json
Time loading 1825 frames: 44.871 sec 40.6721 fps
unknown      0   0   0   0   0   0 
transition   0 522   0   0   0   2 
plain        0   8   0   0   0 149 
green        0  19   0 199   0   0 
hinselmann   0  29 154   0   0 457 
schiller     0   2   0   0   0 284 
7.71 sec 34.7084 fps
L$_1$: 0.449315
unknown      0   0   0   0   0   0 
transition   0 522   0   0   0   2 
plain        0   8 149   0   0   0 
green        0  19   0 199   0   0 
hinselmann   0  29   0   0   0 611 
schiller     0   2   0   0   0 284 
8.177 sec 34.4028 fps
T-L$_1$: 0.367671
unknown      0   0   0   0   0   0 
transition   0 522   0   0   0   2 
plain        0   8   0   0   0 149 
green        0  19   0 199   0   0 
hinselmann   0  29   2   0   0 609 
schiller     0   2   0   0   0 284 
8.119 sec 34.4405 fps
EMD: 0.449315
unknown      0   0   0   0   0   0 
transition   0 522   0   0   0   2 
plain        0   8 149   0   0   0 
green        0  19   0 199   0   0 
hinselmann   0  29   0   0   0 611 
schiller     0   2   0   0   0 284 
8.274 sec 34.34 fps
T-EMD: 0.367671
Testing with video (30) test/diagnosis_phase/CI 27223613_DVD_Sep22_115037_0.json
Time loading 1322 frames: 26.95 sec 49.0538 fps
unknown      0   0   0   0   0   0 
transition   0 399   9   6  62  16 
plain        0   6  53   0  75   0 
green        0  13   0  65   0   0 
hinselmann   0 203  47   0 221   0 
schiller     0  62   0   0   0  85 
3.96 sec 42.7693 fps
L$_1$: 0.377458
unknown      0   0   0   0   0   0 
transition   0 399   0   0  93   0 
plain        0   6 128   0   0   0 
green        0  13   0  65   0   0 
hinselmann   0 203   0   0 268   0 
schiller     0  62   0   0   0  85 
3.962 sec 42.7666 fps
T-L$_1$: 0.285174
unknown      0   0   0   0   0   0 
transition   0 399   3  27  63   0 
plain        0   6   0   0 128   0 
green        0  13   0  65   0   0 
hinselmann   0 203  50   0 190  28 
schiller     0  62   0   0   0  85 
4.753 sec 41.6995 fps
EMD: 0.440998
unknown      0   0   0   0   0   0 
transition   0 399   0   0  93   0 
plain        0   6 128   0   0   0 
green        0  13   0  65   0   0 
hinselmann   0 203   0   0 268   0 
schiller     0  62   0   0   0  85 
4.794 sec 41.6457 fps
T-EMD: 0.285174
Testing with video (31) test/diagnosis_phase/CI 5402738_DVD_Aug13_152057_0.json
Time loading 2128 frames: 42.893 sec 49.6118 fps
unknown      0   0   0   0   0   0 
transition   0 876   0   0   0   0 
plain        0  73   1   0   0  17 
green        0  38   0  68   0   0 
hinselmann   0 678   0   0   3 271 
schiller     0  98   0   0   0   5 
6.477 sec 43.1031 fps
L$_1$: 0.552162
unknown      0   0   0   0   0   0 
transition   0 876   0   0   0   0 
plain        0  73  18   0   0   0 
green        0  38   0  68   0   0 
hinselmann   0 678   0   0   0 274 
schiller     0  98   0   0   0   5 
6.691 sec 42.9171 fps
T-L$_1$: 0.545583
unknown      0   0   0   0   0   0 
transition   0 876   0   0   0   0 
plain        0  73   0   0   0  18 
green        0  38   0  68   0   0 
hinselmann   0 678   0   0   0 274 
schiller     0  98   0   0   0   5 
6.383 sec 43.1853 fps
EMD: 0.554041
unknown      0   0   0   0   0   0 
transition   0 876   0   0   0   0 
plain        0  73  18   0   0   0 
green        0  38   0  68   0   0 
hinselmann   0 678   0   0   0 274 
schiller     0  98   0   0   0   5 
6.805 sec 42.8186 fps
T-EMD: 0.545583
Testing with video (32) test/diagnosis_phase/CI5402738 DVD_May07_155509_0.json
Time loading 4160 frames: 73.687 sec 56.455 fps
unknown       0    0    0    0    0    0 
transition    0 1489   15    0    9   17 
plain         0   93 1085    0  202    0 
green         0  316    0   38    0    0 
hinselmann    0   48  536    0    0    0 
schiller      0  127    0    0    0  185 
12.71 sec 48.1498 fps
L$_1$: 0.327644
unknown       0    0    0    0    0    0 
transition    0 1489   41    0    0    0 
plain         0   93 1287    0    0    0 
green         0  316    0   38    0    0 
hinselmann    0   48    0    0  536    0 
schiller      0  127    0    0    0  185 
12.692 sec 48.1599 fps
T-L$_1$: 0.15024
unknown       0    0    0    0    0    0 
transition    0 1489   15    0    0   26 
plain         0   93 1199    0   74   14 
green         0  316    0   38    0    0 
hinselmann    0   48  536    0    0    0 
schiller      0  127    0    0    0  185 
13.301 sec 47.8227 fps
EMD: 0.30024
unknown       0    0    0    0    0    0 
transition    0 1489   41    0    0    0 
plain         0   93 1287    0    0    0 
green         0  316    0   38    0    0 
hinselmann    0   48    0    0  536    0 
schiller      0  127    0    0    0  185 
14.764 sec 47.0317 fps
T-EMD: 0.15024
Testing with video (33) test/diagnosis_phase/CI5567415 DVD_May14_151459_0.json
Time loading 281 frames: 6.406 sec 43.8651 fps
unknown     0  0  0  0  0  0 
transition  0 76  0  0  0  0 
plain       0 33 48  0 30  6 
green       0 73  0 15  0  0 
hinselmann  0  0  0  0  0  0 
schiller    0  0  0  0  0  0 
0.867 sec 38.6361 fps
L$_1$: 0.505338
unknown     0  0  0  0  0  0 
transition  0 76  0  0  0  0 
plain       0 33 84  0  0  0 
green       0 73  0 15  0  0 
hinselmann  0  0  0  0  0  0 
schiller    0  0  0  0  0  0 
0.836 sec 38.8014 fps
T-L$_1$: 0.377224
unknown     0  0  0  0  0  0 
transition  0 76  0  0  0  0 
plain       0 33  0  0  0 84 
green       0 73  0 15  0  0 
hinselmann  0  0  0  0  0  0 
schiller    0  0  0  0  0  0 
0.846 sec 38.7479 fps
EMD: 0.676157
unknown     0  0  0  0  0  0 
transition  0 76  0  0  0  0 
plain       0 33  0  0  0 84 
green       0 73  0  0  0 15 
hinselmann  0  0  0  0  0  0 
schiller    0  0  0  0  0  0 
0.842 sec 38.7693 fps
T-EMD: 0.729537
Testing with video (34) test/diagnosis_phase/CI 57170067_MPEG1_Aug20_155015_0.json
Time loading 2028 frames: 27.607 sec 73.4596 fps
unknown      0   0   0   0   0   0 
transition   0 972   0   0   0   0 
plain        0  14   0   0 214   0 
green        0  13   0 119   0   0 
hinselmann   0  42  42   0 442   0 
schiller     0  14   0   0   0 156 
7.758 sec 57.3448 fps
L$_1$: 0.16716
unknown      0   0   0   0   0   0 
transition   0 972   0   0   0   0 
plain        0  14 214   0   0   0 
green        0  13   0 119   0   0 
hinselmann   0  42   0   0 484   0 
schiller     0  14   0   0   0 156 
6.522 sec 59.4216 fps
T-L$_1$: 0.040927
unknown      0   0   0   0   0   0 
transition   0 972   0   0   0   0 
plain        0  14   0   0 214   0 
green        0  13   0 119   0   0 
hinselmann   0  42  19   0 449  16 
schiller     0  14   0   0   0 156 
6.538 sec 59.3938 fps
EMD: 0.163708
unknown      0   0   0   0   0   0 
transition   0 972   0   0   0   0 
plain        0  14 214   0   0   0 
green        0  13   0 119   0   0 
hinselmann   0  42   0   3 481   0 
schiller     0  14   0   0   0 156 
6.305 sec 59.8018 fps
T-EMD: 0.0424063
Testing with video (35) test/diagnosis_phase/CI 57170067_MPEG1_Aug29_153213_0.json
Time loading 2271 frames: 18.842 sec 120.529 fps
unknown      0   0   0   0   0   0 
transition   0 747   0   0   1   0 
plain        0  20   0   0 280   0 
green        0  13   0 412   0   1 
hinselmann   0  28 219   0 176   0 
schiller     0  29   0   0   0 345 
6.957 sec 88.0267 fps
L$_1$: 0.260238
unknown      0   0   0   0   0   0 
transition   0 747   1   0   0   0 
plain        0  20 280   0   0   0 
green        0  13   1 412   0   0 
hinselmann   0  28   0   0 395   0 
schiller     0  29   0   0   0 345 
7.02 sec 87.8122 fps
T-L$_1$: 0.0405108
unknown      0   0   0   0   0   0 
transition   0 747   0   0   1   0 
plain        0  20 154   0 126   0 
green        0  13   0 411   0   2 
hinselmann   0  28 333   0  44  18 
schiller     0  29   0   0  56 289 
7.307 sec 86.8484 fps
EMD: 0.275649
unknown      0   0   0   0   0   0 
transition   0 747   1   0   0   0 
plain        0  20 280   0   0   0 
green        0  13   2 411   0   0 
hinselmann   0  28   0  18 377   0 
schiller     0  29   0   0  51 294 
7.279 sec 86.9415 fps
T-EMD: 0.0713342
Testing with video (36) test/diagnosis_phase/CI 6170978_DVD_Aug20_160703_0.json
Time loading 1716 frames: 25.534 sec 67.2045 fps
unknown      0   0   0   0   0   0 
transition   0 520   0   0   0   0 
plain        0  20   0   3 117   0 
green        0   5   0 105   0   0 
hinselmann   0  63  13   0 587  15 
schiller     0  14   0   0   0 254 
6.176 sec 54.1154 fps
L$_1$: 0.145688
unknown      0   0   0   0   0   0 
transition   0 520   0   0   0   0 
plain        0  20 117   3   0   0 
green        0   5   0 105   0   0 
hinselmann   0  63   0  15 600   0 
schiller     0  14   0   0   0 254 
5.274 sec 55.6998 fps
T-L$_1$: 0.0699301
unknown      0   0   0   0   0   0 
transition   0 520   0   0   0   0 
plain        0  20   0   3   0 117 
green        0   5   0 105   0   0 
hinselmann   0  63 506   0  74  35 
schiller     0  14   0   0   0 254 
5.458 sec 55.3691 fps
EMD: 0.444639
unknown      0   0   0   0   0   0 
transition   0 520   0   0   0   0 
plain        0  20 117   3   0   0 
green        0   5   0 105   0   0 
hinselmann   0  63   0   0 615   0 
schiller     0  14   0   0   0 254 
5.517 sec 55.2639 fps
T-EMD: 0.0611888
Testing with video (37) test/diagnosis_phase/CI6427509 DVD_May14_135957_0.json
Time loading 2423 frames: 54.408 sec 44.5339 fps
unknown      0   0   0   0   0   0 
transition   0 903   0   0   0   0 
plain        0  26   6   0 203   0 
green        0  41   0 295   0   0 
hinselmann   0  25 444   0 479   0 
schiller     0   1   0   0   0   0 
7.696 sec 39.0152 fps
L$_1$: 0.305407
unknown      0   0   0   0   0   0 
transition   0 903   0   0   0   0 
plain        0  26 209   0   0   0 
green        0  41   0 295   0   0 
hinselmann   0  25   0   0 923   0 
schiller     0   1   0   0   0   0 
7.564 sec 39.0983 fps
T-L$_1$: 0.0383822
unknown      0   0   0   0   0   0 
transition   0 903   0   0   0   0 
plain        0  26  54   0 155   0 
green        0  41   0 295   0   0 
hinselmann   0  25 108   0 815   0 
schiller     0   1   0   0   0   0 
7.779 sec 38.9631 fps
EMD: 0.146925
unknown      0   0   0   0   0   0 
transition   0 903   0   0   0   0 
plain        0  26 209   0   0   0 
green        0  41   0 295   0   0 
hinselmann   0  25   0   0 923   0 
schiller     0   1   0   0   0   0 
7.811 sec 38.9431 fps
T-EMD: 0.0383822
Testing with video (38) test/diagnosis_phase/CI 6898152_Aug08.json
Time loading 1496 frames: 20.901 sec 71.5755 fps
unknown      0   0   0   0   0   0 
transition   0 556   0   0   0   0 
plain        0 194  61   0   0   9 
green        0  23   0  75   0   0 
hinselmann   0 336   0   0   0  82 
schiller     0 156   0   0   0   4 
4.373 sec 59.1913 fps
L$_1$: 0.534759
unknown      0   0   0   0   0   0 
transition   0 556   0   0   0   0 
plain        0 194  70   0   0   0 
green        0  23   0  75   0   0 
hinselmann   0 336   0   0   0  82 
schiller     0 156   0   0   0   4 
4.346 sec 59.2546 fps
T-L$_1$: 0.528743
